                                                                           0.000  10.887 MR     -0.979
                                                                           0.000   6.494 MM      0.000  0.000
                                                                           0.000   3.387 MR      0.000  0.000  0.575
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
             -0.54445   0.68054   0.00000   0.00000   0.00000   0.00000
             -0.74745  -0.90243   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -4.32908   0.00010   0.00000   0.00000
              0.00000   0.00000  -1.29786  -0.23097   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *SLIT*          6.             "KFR1"            1     45.00000 MM              3     45.00000 MM  
     10.896 M                                                              0.000   8.207 MM  
                                                                           0.000  10.887 MR     -0.979
                                                                           0.000   6.494 MM      0.000  0.000
                                                                           0.000   3.387 MR      0.000  0.000  0.575
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
             -0.54445   0.68054   0.00000   0.00000   0.00000   0.00000
             -0.74745  -0.90243   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -4.32908   0.00010   0.00000   0.00000
              0.00000   0.00000  -1.29786  -0.23097   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.49150 M   
     11.387 M                                                              0.000   3.156 MM  
                                                                           0.000  10.887 MR     -0.852
                                                                           0.000   7.574 MM      0.000  0.000
                                                                           0.000   3.387 MR      0.000  0.000  0.712
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
